LOCAL FILE HISTORY (filesystem timestamps, non-git)
Generated: 2026-04-09 10:45:05
Columns: modified_at | changed_at | size_bytes | path

2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 346 | index.html
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 42 | .npmrc
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 344 | README.md
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 3019 | vite.config.ts
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 15060 | src/README_BACKEND.md
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 60914 | src/index.css
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 289 | src/Attributions.md
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 10735 | src/docs/BACKEND_SETUP.md
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 7394 | src/styles/globals.css
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 2327 | src/hooks/useScrollAnimation.ts
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 5680 | src/hooks/useMarketData.ts
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 0 | src/guidelines/Guidelines.md
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 290 | src/components/ui/aspect-ratio.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 3872 | src/components/ui/alert-dialog.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 2717 | src/components/ui/pagination.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1951 | src/components/ui/tabs.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1988 | src/components/ui/card.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 2012 | src/components/ui/slider.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1647 | src/components/ui/popover.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 749 | src/components/ui/progress.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 2296 | src/components/ui/input-otp.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 9859 | src/components/ui/chart.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 1543 | src/components/ui/hover-card.tsx
2026-03-01 11:25:58 | 2026-03-01 11:26:08 | 4119 | src/components/ui/sheet.tsx
